memberIdFrom,memberIdTo
887,186
896,663
44,597
744,664
343,323
250,975
762,496
459,295
470,790
528,566
966,926
510,913
808,598
1041,917
842,728
274,575
678,1019
744,568
741,977
295,742
955,387
461,612
399,843
837,616
1004,441
227,581
334,558
542,62
708,85
274,835
539,997
258,131
947,459
922,747
789,71
296,608
158,657
555,335
310,422
767,674
291,286
252,834
310,404
685,941
147,534
399,1033
607,1030
550,1032
300,48
343,636
295,643
172,515
1021,659
432,781
293,302
498,700
137,638
446,679
125,980
30,605
636,108
235,381
330,84
213,54
448,283
71,790
982,183
746,891
1000,768
763,137
26,764
912,372
477,679
1012,905
13,138
899,165
633,978
816,30
11,217
1037,753
423,868
396,420
271,797
100,451
578,843
381,258
790,811
540,13
364,11
940,931
847,712
964,739
252,327
532,327
564,56
958,486
685,967
1021,334
924,452
935,863
142,62
865,950
323,495
542,119
982,448
509,747
1019,219
659,779
748,721
552,956
286,302
542,439
57,518
937,478
638,348
255,154
787,501
581,1033
24,352
677,675
396,441
396,391
661,660
381,484
738,26
49,868
373,228
295,845
842,521
819,465
790,608
764,910
852,644
51,957
404,146
492,917
803,539
409,371
611,186
459,746
731,220
931,470
183,849
713,629
165,51
510,728
835,535
486,499
127,776
314,437
1015,268
452,262
400,370
173,700
917,959
800,110
270,868
211,303
995,439
729,1032
719,303
153,1036
1010,676
657,483
708,608
673,863
849,494
446,286
914,959
406,182
323,737
835,351
98,369
884,859
21,405
746,964
736,227
982,817
1028,613
576,146
351,312
633,386
781,857
813,694
766,398
54,809
865,507
255,243
381,452
827,168
481,43
720,342
641,496
995,348
86,736
21,422
470,381
700,344
839,73
170,347
790,859
575,419
843,463
264,350
952,233
899,738
646,671
187,741
940,58
968,68
208,729
64,271
539,154
41,731
589,845
578,463
496,155
233,286
884,850
577,231
742,922
664,792
747,982
641,295
528,37
32,958
1032,871
781,697
651,510
603,973
899,768
542,207
106,264
1045,454
349,1002
550,603
176,749
885,465
486,1012
192,424
406,155
317,762
952,659
1021,863
888,538
929,63
102,231
110,534
185,659
306,1024
239,190
88,521
98,789
207,532
489,963
209,47
269,7
947,111
488,470
293,859
109,1019
495,52
498,990
393,173
141,29
643,154
71,87
686,909
777,899
548,137
455,329
391,344
310,708
258,859
187,583
409,415
713,746
698,600
657,754
787,38
1036,208
326,495
1027,980
779,486
352,359
834,635
219,876
909,901
440,334
217,883
571,6
321,887
961,59
811,231
811,459
681,162
523,371
643,997
63,918
970,922
1019,629
546,897
835,813
935,239
589,1001
333,773
251,822
303,463
98,611
745,1021
509,920
343,71
737,83
455,216
724,509
487,218
954,296
806,677
795,840
835,659
446,72
277,615
371,463
620,759
974,508
994,640
931,803
450,431
409,557
734,134
27,230
859,1021
954,608
775,396
317,850
369,51
170,720
311,382
518,310
98,1010
58,448
643,842
166,700
485,329
450,587
282,134
486,72
109,930
274,744
817,733
859,509
22,193
608,970
86,995
58,271
404,364
71,982
899,1001
85,1021
76,47
676,669
165,286
605,681
876,243
942,183
997,88
942,317
745,779
729,351
964,496
456,183
324,689
605,51
343,842
286,790
550,982
448,994
529,999
709,793
899,446
711,773
790,385
303,781
297,929
419,190
546,220
865,899
567,415
899,310
664,963
746,422
329,1030
685,900
884,407
552,614
1028,725
180,788
685,296
887,351
326,438
937,830
707,894
841,118
485,602
551,581
769,1000
129,470
51,899
264,39
415,393
78,580
640,816
991,398
673,440
476,565
1045,217
876,575
1012,312
546,435
51,550
924,102
381,292
747,535
679,364
808,94
468,207
753,344
397,446
835,58
550,745
190,746
697,409
931,39
535,779
974,747
781,700
899,713
507,643
970,935
611,133
57,509
166,207
317,1036
292,828
496,51
566,694
456,958
902,852
510,102
328,968
940,518
936,2
862,490
134,724
22,329
964,790
694,477
615,834
432,581
675,5
670,929
21,351
728,629
659,664
633,656
67,1044
677,253
950,743
781,120
465,567
880,183
785,496
611,982
729,146
104,479
713,673
233,737
931,739
386,747
855,755
478,826
755,624
926,165
863,186
385,447
792,37
823,726
490,314
848,303
728,479
221,874
436,1028
789,738
643,39
857,532
266,976
169,111
757,122
745,958
283,1021
696,321
839,661
172,125
690,338
651,982
747,883
303,545
853,858
314,290
1021,351
310,681
459,165
859,11
849,852
525,375
324,962
221,475
494,679
403,657
74,396
182,230
172,844
262,1036
364,109
93,1033
331,283
838,649
795,400
865,849
792,575
43,431
968,915
496,1001
303,415
427,29
830,991
302,509
1027,706
295,486
565,698
797,944
282,414
685,183
586,643
97,497
573,1004
187,665
880,283
264,805
32,262
96,288
956,675
458,779
590,940
822,962
291,448
359,375
456,842
185,509
698,657
970,447
980,872
688,799
753,468
952,283
526,155
531,115
586,649
30,32
583,220
37,518
266,713
461,324
550,456
643,813
880,859
458,679
193,57
314,1009
954,405
891,728
211,763
775,609
483,856
360,147
711,1033
1007,604
356,52
731,896
914,360
120,150
528,681
129,326
503,14
835,271
676,451
381,629
1032,351
345,571
8,754
848,463
235,924
286,154
147,869
872,1
819,753
963,214
165,947
895,769
484,748
182,486
1030,1044
882,931
85,970
310,795
661,778
52,459
673,528
462,849
269,236
264,771
189,399
720,257
209,1026
614,253
407,966
713,386
494,509
462,778
319,1019
381,966
672,391
771,805
206,420
895,85
792,310
964,521
422,590
24,881
123,344
425,759
840,792
436,68
512,446
306,633
578,545
545,1033
122,713
746,39
624,270
782,259
978,51
185,295
436,204
486,496
901,216
842,738
958,155
931,190
126,211
343,604
339,158
982,343
296,383
407,733
728,65
873,652
632,352
882,950
849,550
899,694
835,899
133,739
611,849
497,328
932,187
976,900
713,643
286,745
943,375
6,670
970,343
463,426
352,574
946,837
550,383
340,622
940,722
122,1012
89,917
1036,58
351,735
896,823
608,214
805,41
396,46
781,62
71,970
644,876
284,629
958,883
316,609
590,566
372,831
495,669
905,134
494,864
370,266
310,517
559,479
558,296
371,921
641,275
935,422
348,995
940,64
76,715
455,959
899,243
456,696
286,746
391,59
397,734
202,220
104,292
747,842
359,209
324,347
999,712
737,235
842,866
160,495
636,681
1011,665
64,744
309,590
966,235
872,348
39,539
779,966
348,301
615,396
942,102
578,700
887,165
747,286
20,411
292,309
147,627
858,327
797,747
379,255
440,258
124,720
344,93
468,142
496,742
334,102
721,30
676,231
489,940
59,396
966,895
795,1012
1032,704
698,20
831,602
964,446
711,848
613,862
472,786
528,370
679,255
973,974
406,681
183,39
264,180
768,470
813,364
1004,615
901,158
355,814
730,940
180,303
295,966
521,146
1021,292
930,422
608,499
748,997
883,296
391,236
859,590
951,74
876,104
319,963
858,433
277,623
193,792
707,80
462,458
193,555
242,831
787,523
292,566
973,214
550,629
779,456
1032,566
7,1006
459,422
236,86
1010,920
11,778
205,192
518,679
707,340
243,495
122,835
927,924
142,581
974,556
369,649
11,182
649,496
865,479
581,542
598,126
65,708
935,629
372,708
467,634
447,722
154,913
966,208
734,323
391,180
733,296
21,738
835,258
957,922
532,697
295,792
632,1011
400,789
22,387
446,526
379,306
738,778
111,842
714,924
690,534
430,268
449,867
722,496
429,21
255,554
334,134
643,235
646,115
922,182
495,681
744,351
640,331
719,420
587,774
930,440
731,322
1012,940
167,614
521,510
977,770
351,495
190,792
512,202
150,511
220,352
864,954
155,446
1034,940
76,914
373,455
622,399
385,146
896,874
679,397
679,109
327,914
277,917
43,571
147,547
323,235
860,891
770,467
485,455
852,486
488,28
430,1011
59,1026
87,658
189,439
198,744
1001,903
837,349
918,571
613,328
657,337
183,57
180,555
498,393
98,811
302,224
615,1041
638,210
1031,939
660,30
213,627
182,295
1037,360
114,781
1026,881
720,914
7,439
1027,951
931,1001
790,429
599,385
258,708
515,387
270,601
476,592
458,950
850,102
323,840
795,1021
627,158
815,5
887,214
509,214
1001,795
22,831
644,495
429,486
1026,316
1004,706
437,519
929,862
71,292
396,303
611,1021
364,859
172,433
679,1012
966,447
232,111
337,758
743,307
608,319
351,129
22,270
679,681
20,35
7,207
886,147
310,797
829,434
264,741
323,410
872,775
831,624
422,738
790,1024
724,931
98,302
719,277
296,735
35,1011
119,125
708,39
539,978
1005,707
1021,510
729,284
840,402
708,724
779,1000
1,269
80,344
57,876
707,227
1045,948
111,453
708,611
155,655
733,255
1040,349
835,735
662,901
30,509
842,835
545,848
787,59
728,83
611,696
813,510
739,129
766,999
357,685
446,954
571,450
728,724
944,102
134,276
573,959
661,530
950,182
917,352
794,249
757,448
729,629
980,1004
479,673
891,974
297,450
589,550
231,958
736,810
233,72
43,436
715,672
819,736
158,54
258,713
797,83
859,764
350,727
599,984
1028,968
185,52
722,920
100,331
452,718
859,550
797,134
462,186
550,334
742,976
266,310
1,99
931,849
632,600
302,954
71,795
641,379
679,746
603,1032
243,470
391,166
789,233
182,643
510,733
702,62
748,738
899,193
284,312
612,451
571,68
807,251
1014,607
337,814
131,495
22,166
1019,71
72,817
840,499
719,858
185,274
805,264
669,518
193,961
955,396
1034,404
681,284
729,510
814,646
591,294
137,872
532,581
521,477
274,518
811,219
341,281
845,1010
73,827
496,883
893,350
746,880
1036,357
713,30
554,109
428,809
887,392
926,644
873,689
681,944
68,613
323,517
702,672
399,951
185,940
388,1042
255,744
310,550
495,922
922,924
722,193
328,862
840,51
327,47
934,445
924,165
35,352
935,994
420,706
316,857
351,982
409,761
111,402
586,490
495,891
352,686
1021,747
231,440
395,706
389,70
804,167
922,887
262,575
997,405
422,559
799,265
727,352
516,350
303,391
708,941
817,931
975,1015
134,510
123,59
843,700
356,392
283,669
310,104
837,178
381,509
632,897
65,266
571,204
154,446
1004,525
125,1026
842,165
572,746
944,438
295,722
239,447
909,504
190,963
35,698
111,231
835,405
183,258
1022,619
982,129
239,224
465,391
1012,1021
1026,515
410,643
696,721
88,789
309,479
183,931
681,448
111,65
305,710
659,224
59,775
729,643
781,581
851,958
932,546
600,493
950,334
955,433
71,452
976,970
762,162
803,470
207,432
790,488
403,801
556,559
998,1045
946,455
947,258
187,592
766,288
899,85
347,170
108,852
345,654
640,446
1027,47
931,334
388,815
950,817
671,457
685,944
851,922
528,970
539,192
603,134
704,262
326,681
185,111
420,396
120,114
436,43
914,861
681,764
507,730
891,931
98,526
817,852
789,479
651,351
795,88
813,970
465,598
176,868
456,757
1,209
653,887
199,109
316,439
720,753
462,309
578,114
566,845
343,235
973,1021
528,913
224,734
713,402
343,883
944,813
322,314
126,316
217,154
656,944
859,275
106,268
711,872
932,411
897,546
745,768
111,319
266,448
108,356
451,407
797,742
341,238
411,975
927,214
400,129
190,730
316,371
122,599
634,35
876,224
422,842
448,85
155,302
123,573
923,596
966,85
439,992
417,634
603,982
944,942
532,715
715,719
271,302
193,789
22,337
943,215
958,644
729,453
722,608
606,506
456,651
694,317
551,990
605,883
473,374
231,106
673,891
958,458
1010,98
882,599
361,983
521,931
760,1037
224,1032
924,496
858,570
448,239
233,496
489,1032
681,385
733,446
835,510
199,104
887,845
1012,728
258,331
39,887
499,550
474,544
1032,507
951,401
425,91
834,210
109,779
437,268
789,817
629,586
155,235
470,57
429,924
49,946
119,359
935,586
1024,334
251,807
611,586
771,1015
479,744
669,728
283,590
419,98
302,790
154,383
456,811
334,816
495,419
819,581
694,746
30,590
875,1031
130,441
209,359
298,717
622,531
866,852
111,865
393,7
887,71
381,122
1001,239
778,940
772,944
51,913
476,322
459,458
542,193
904,671
866,518
545,990
982,271
446,133
131,813
86,465
970,629
824,945
679,779
551,598
567,176
962,689
496,590
369,714
296,310
165,645
225,1013
525,858
440,673
459,859
969,304
323,713
883,673
634,565
742,383
659,685
186,550
940,224
808,7
43,692
523,702
764,738
419,407
924,964
595,648
1009,758
217,1045
744,964
898,600
776,638
221,403
901,176
964,470
323,453
627,69
969,434
1033,123
407,762
973,30
654,1028
880,57
833,244
936,1045
411,750
510,111
430,727
317,681
470,39
108,721
88,669
271,291
221,805
470,976
213,256
108,930
389,602
172,24
417,290
742,185
271,816
223,604
789,611
737,900
702,207
385,708
225,968
581,857
730,735
673,964
1012,651
364,296
957,575
447,970
22,916
186,462
598,316
566,499
397,160
762,966
594,396
681,903
219,182
966,997
790,57
206,172
951,22
478,999
840,611
1010,737
109,235
364,131
319,957
859,186
452,733
644,554
757,779
381,453
310,558
990,1017
509,974
391,1008
934,847
98,429
496,568
469,735
387,46
1019,230
474,491
973,208
214,576
114,269
738,293
440,479
1034,838
396,215
98,930
122,410
970,1012
931,469
183,108
296,243
918,929
673,746
1013,654
785,509
383,629
99,598
269,1004
509,262
98,295
819,303
141,650
850,603
785,883
465,227
938,333
470,386
22,359
949,461
796,417
270,759
462,486
296,748
870,403
510,661
387,281
360,602
542,180
937,825
790,479
547,602
115,837
51,679
489,789
865,722
296,334
350,352
314,607
160,737
673,134
805,583
686,268
532,773
643,745
787,463
323,383
397,338
845,494
790,940
153,734
880,39
679,309
456,964
20,932
193,387
404,233
41,493
157,827
870,788
849,509
954,835
980,426
747,165
786,823
864,233
274,262
486,462
951,172
220,870
793,136
6,497
385,876
736,1
216,662
735,637
712,937
481,774
36,461
387,59
747,499
697,1017
447,183
590,1021
310,728
512,673
1043,825
881,391
165,182
845,462
491,324
233,973
479,922
317,310
273,891
677,55
401,951
976,745
21,448
208,871
688,771
748,724
142,700
645,486
788,264
833,253
937,424
437,698
704,509
882,611
71,944
155,748
611,738
592,892
745,486
